table,offset,name,type,description
Table 4-2: APB register summary,16'h0,por_apb_node_info,RO,4.3.1.1 por_apb_node_info on page 284
Table 4-2: APB register summary,16'h80,por_apb_child_info,RO,4.3.1.2 por_apb_child_info on page 285
Table 4-2: APB register summary,16'h980,por_apb_only_access,RW,4.3.1.3 por_apb_only_access on page 286
Table 4-2: APB register summary,16'h988,por-axu-control,RW,4.3.1.4 por_axu_control on page 287
Table 4-3: CCG_HA register summary,16'h0,por_ccg_ha_node_info,RO,4.3.2.1 por_ccg_ha_node_info on page 289
Table 4-3: CCG_HA register summary,16'h8,por_ccg_ha_id,RW,4.3.2.2 por_ccg_ha_id on page 289
Table 4-3: CCG_HA register summary,16'h80,por_ccg_ha_child_info,RO,4.3.2.3 por_ccg_ha_child_info on page 290
Table 4-3: CCG_HA register summary,16'hA00,por_ccg_ha_cfg_ctl,RW,4.3.2.4 por_ccg_ha_cfg_ctl on page 291
Table 4-3: CCG_HA register summary,16'hA08,por_ccg_ha_aux_ctl,RW,4.3.2.5 por_ccg_ha_aux_ctl on page 292
Table 4-3: CCG_HA register summary,16'hA10,por_ccg_ha_mpam_control_link0,RW,4.3.2.6 por_ccg_ha_mpam_control_link0 on page 294
Table 4-3: CCG_HA register summary,16'hA18,por_ccg_ha_mpam_control_link1,RW,4.3.2.7 por_ccg_ha_mpam_control_link1 on page 295
Table 4-3: CCG_HA register summary,16'hA20,por_ccg_ha_mpam_control_link2,RW,4.3.2.8 por_ccg_ha_mpam_control_link2 on page 297
Table 4-3: CCG_HA register summary,16'h980,por_ccg_ha_secure_register_groups_override,RW,4.3.2.9 por_ccg_ha_secure_register_groups_override on page
Table 4-3: CCG_HA register summary,16'h900,por_ccg_ha_unit_info,RO,4.3.2.10 por_ccg_ha_unit_info on page 299
Table 4-3: CCG_HA register summary,16'h908,por_ccg_ha_unit_info2,RO,4.3.2.11 por_ccg_ha_unit_info2 on page 300
Table 4-3: CCG_HA register summary,16'h910,por_ccg_ha_unit_info3,RO,4.3.2.12 por_ccg_ha_unit_info3 on page 301
Table 4-3: CCG_HA register summary,16'h1F00,por_ccg_ha_agentid_to_linkid_reg0,RW,4.3.2.13 por_ccg_ha_agentid_to_linkid_reg0 on page 302
Table 4-3: CCG_HA register summary,16'h1F08,por_ccg_ha_agentid_to_linkid_reg1,RW,4.3.2.14 por_ccg_ha_agentid_to_linkid_reg1 on page 303
Table 4-3: CCG_HA register summary,16'h1F10,por_ccg_ha_agentid_to_linkid_reg2,RW,4.3.2.15 por_ccg_ha_agentid_to_linkid_reg2 on page 305
Table 4-3: CCG_HA register summary,16'h1F18,por_ccg_ha_agentid_to_linkid_reg3,RW,4.3.2.16 por_ccg_ha_agentid_to_linkid_reg3 on page 306
Table 4-3: CCG_HA register summary,16'h1F20,por_ccg_ha_agentid_to_linkid_reg4,RW,4.3.2.17 por_ccg_ha_agentid_to_linkid_reg4 on page 307
Table 4-3: CCG_HA register summary,16'h1F28,por_ccg_ha_agentid_to_linkid_reg5,RW,4.3.2.18 por_ccg_ha_agentid_to_linkid_reg5 on page 309
Table 4-3: CCG_HA register summary,16'h1F30,por_ccg_ha_agentid_to_linkid_reg6,RW,4.3.2.19 por_ccg_ha_agentid_to_linkid_reg6 on page 310
Table 4-3: CCG_HA register summary,16'h1F38,por_ccg_ha_agentid_to_linkid_reg7,RW,4.3.2.20 por_ccg_ha_agentid_to_linkid_reg7 on page 311
Table 4-3: CCG_HA register summary,16'h1FF8,por_ccg_ha_agentid_to_linkid_val,RW,4.3.2.21 por_ccg_ha_agentid_to_linkid_val on page 313
Table 4-4: CCG_RA register summary,16'h0,por_ccg_ra_node_info,RO,4.3.3.1 por_ccg_ra_node_info on page 328
Table 4-4: CCG_RA register summary,16'h80,por_ccg_ra_child_info,RO,4.3.3.2 por_ccg_ra_child_info on page 329
Table 4-4: CCG_RA register summary,16'h980,por_ccg_ra_secure_register_groups_override,RW,4.3.3.3 por_ccg_ra_secure_register_groups_override on
Table 4-4: CCG_RA register summary,16'hC38,page,-,338 page
Table 4-4: CCG_RA register summary,16'hD00,por_ccg_ra_agentid_to_linkid_val,RW,4.3.3.9 por_ccg_ra_agentid_to_linkid_val on page 339
Table 4-4: CCG_RA register summary,16'hD48,on,-,page 340
Table 4-4: CCG_RA register summary,16'hEF8,por_ccg_ra_rn0-31_ld0-31d_to_exp_ra0-31d_reg0-31ndex,-,on page 341 16'hF00 : por_ccg_ra_rnd_ld0-31d_to_exp_ra0-31d_reg0-31ndex RW 4.3.3.12 16'hFF8 por_ccg_ra_rnd_ld0-31d_to_exp_ra0-31d_reg0-31ndex on                                                                              page 342 16'h1000 : por_ccg_ra_rnf_ld0-127d_to_exp_ra0-127d_reg0-127ndex RW 4.3.3.13 16'h13F8 por_ccg_ra_rnf_ld0-127d_to_exp_ra0-127d_reg0-127ndex                                                                              on page 343 16'h1400 : por_ccg_ra_ha_ld0-15d_to_exp_ra0-15d_reg0-15ndex RW 4.3.3.14 16'h1478 por_ccg_ra_ha_ld0-15d_to_exp_ra0-15d_reg0-15ndex on                                                                              page 345 16'h1480 : por_ccg_ra_hns_ld0-0d_to_exp_ra0-0d_reg0-0ndex RW 4.3.3.15 16'h1480 por_ccg_ra_hns_ld0-0d_to_exp_ra0-0d_reg0-0ndex on                                                                              page 346 16'h1500 : por_ccg_ra_rnf_ld0-127d_to_ovrd_ld0-127d_reg0-127ndex RW 4.3.3.16 16'h18F8 por_ccg_ra_rnf_ld0-127d_to_ovrd_ld0-127d_reg0-127ndex                                                                              on page 347 16'h2000 por_ccg_ra_pmu_event_sel RW 4.3.3.17 por_ccg_ra_pmu_event_sel on page 348 16'h1C00 por_ccg_ra_ccprtcl_link0_ctl RW 4.3.3.18 por_ccg_ra_ccprtcl_link0_ctl on page 350 16'h1C08 por_ccg_ra_ccprtcl_link0_status RO 4.3.3.19 por_ccg_ra_ccprtcl_link0_status on page 353 16'h1C10 por_ccg_ra_ccprtcl_link1_ctl RW 4.3.3.20 por_ccg_ra_ccprtcl_link1_ctl on page 354 16'h1C18 por_ccg_ra_ccprtcl_link1_status RO 4.3.3.21 por_ccg_ra_ccprtcl_link1_status on page 357 16'h1C20 por_ccg_ra_ccprtcl_link2_ctl RW 4.3.3.22 por_ccg_ra_ccprtcl_link2_ctl on page 358 16'h1C28 por_ccg_ra_ccprtcl_link2_status RO 4.3.3.23 por_ccg_ra_ccprtcl_link2_status on page 361            4.2.4 CCLA register summary            This section lists the CCLA registers used in CMN‑700.            CCLA register summary            The following table shows the CCLA registers in offset order from the base memory address
Table 4-5: CCLA register summary,16'h0,por_ccla_node_info,RO,4.3.4.1 por_ccla_node_info on page 363
Table 4-5: CCLA register summary,16'h80,por_ccla_child_info,RO,4.3.4.2 por_ccla_child_info on page 364
Table 4-5: CCLA register summary,16'h988,por_ccla_secure_register_groups_override,RW,4.3.4.3 por_ccla_secure_register_groups_override on page 365
Table 4-5: CCLA register summary,16'h910,por_ccla_unit_info,RO,4.3.4.4 por_ccla_unit_info on page 366
Table 4-5: CCLA register summary,16'hB00,por_ccla_cfg_ctl,RW,4.3.4.5 por_ccla_cfg_ctl on page 367
